Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    NOT             shift and go to state 63
    MENOS           shift and go to state 60
    PLUSPLUS        shift and go to state 64
    MINUSMINUS      shift and go to state 65
    MULT            shift and go to state 61
    AND             shift and go to state 55
    ENTERO          shift and go to state 69
    FLOT            shift and go to state 70
    CARACTER        shift and go to state 71
    CADENA          shift and go to state 72
    PARIZQ          shift and go to state 67
    NUEVO           shift and go to state 75
    ELIMINAR        shift and go to state 76

    expression                     shift and go to state 192
    statement                      shift and go to state 235
    var_decl_stmt                  shift and go to state 181
    expr_stmt                      shift and go to state 182
    if_stmt                        shift and go to state 183
    while_stmt                     shift and go to state 184
    for_stmt                       shift and go to state 185
    return_stmt                    shift and go to state 186
    break_stmt                     shift and go to state 187
    continue_stmt                  shift and go to state 188
    print_stmt                     shift and go to state 189
    block                          shift and go to state 190
    var_decl                       shift and go to state 12
    type                           shift and go to state 8
    type_base                      shift and go to state 13
    assignment                     shift and go to state 49
    logical                        shift and go to state 50
    logical_and                    shift and go to state 51
    bitwise_or                     shift and go to state 52
    bitwise_xor                    shift and go to state 53
    bitwise_and                    shift and go to state 54
    equality                       shift and go to state 56
    relational                     shift and go to state 57
    additive                       shift and go to state 58
    multiplicative                 shift and go to state 59
    unary                          shift and go to state 62
    postfix                        shift and go to state 66
    primary                        shift and go to state 68
    new_expr                       shift and go to state 73
    delete_expr                    shift and go to state 74

state 231

    (61) while_stmt -> MIENTRAS PARIZQ expression PARDER . statement
    (43) statement -> . var_decl_stmt
    (44) statement -> . expr_stmt
    (45) statement -> . if_stmt
    (46) statement -> . while_stmt
    (47) statement -> . for_stmt
    (48) statement -> . return_stmt
    (49) statement -> . break_stmt
    (50) statement -> . continue_stmt
    (51) statement -> . print_stmt
    (52) statement -> . block
    (20) var_decl_stmt -> . var_decl PUNTOCOMA
    (57) expr_stmt -> . expression PUNTOCOMA
    (58) expr_stmt -> . PUNTOCOMA
    (59) if_stmt -> . SI PARIZQ expression PARDER statement
    (60) if_stmt -> . SI PARIZQ expression PARDER statement SI_NO statement
    (61) while_stmt -> . MIENTRAS PARIZQ expression PARDER statement
    (62) for_stmt -> . PARA PARIZQ for_init_opt PUNTOCOMA expr_opt PUNTOCOMA expr_opt PARDER statement
    (68) return_stmt -> . RETORNAR expression PUNTOCOMA
    (69) return_stmt -> . RETORNAR PUNTOCOMA
    (70) break_stmt -> . ROMPER PUNTOCOMA
    (71) continue_stmt -> . CONTINUAR PUNTOCOMA
    (72) print_stmt -> . IMPRIMIR PARIZQ argument_list PARDER PUNTOCOMA
    (73) print_stmt -> . IMPRIMIR PARIZQ PARDER PUNTOCOMA
    (53) block -> . LLAVEIZQ statement_list LLAVEDER
    (54) block -> . LLAVEIZQ LLAVEDER
    (21) var_decl -> . type ID
    (22) var_decl -> . type ID ASIGNAR expression
    (23) var_decl -> . type_base array_dims ID
    (24) var_decl -> . type_base array_dims ID ASIGNAR expression
    (25) var_decl -> . CONSTANTE type ID ASIGNAR expression
    (74) expression -> . assignment
    (28) type -> . type_base
    (29) type -> . type MULT
    (30) type -> . ID
    (31) type -> . ID MULT
    (32) type_base -> . VACIO
    (33) type_base -> . ENTERO2
    (34) type_base -> . ENTERO4
    (35) type_base -> . ENTERO8
    (36) type_base -> . TIPO_CARACTER
    (37) type_base -> . TIPO_CADENA
    (38) type_base -> . FLOTANTE
    (39) type_base -> . DOBLE
    (40) type_base -> . BOOLEANO
    (41) type_base -> . CON_SIGNO
    (42) type_base -> . SIN_SIGNO
    (75) assignment -> . logical ASIGNAR assignment
    (76) assignment -> . logical PLUSEQ assignment
    (77) assignment -> . logical MINUSEQ assignment
    (78) assignment -> . logical MULTEQ assignment
    (79) assignment -> . logical DIVEQ assignment
    (80) assignment -> . logical MODEQ assignment
    (81) assignment -> . logical
    (82) logical -> . logical ORLOG logical_and
    (83) logical -> . logical_and
    (84) logical_and -> . logical_and ANDLOG bitwise_or
    (85) logical_and -> . bitwise_or
    (86) bitwise_or -> . bitwise_or OR bitwise_xor
    (87) bitwise_or -> . bitwise_xor
    (88) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (89) bitwise_xor -> . bitwise_and
    (90) bitwise_and -> . bitwise_and AND equality
    (91) bitwise_and -> . equality
    (92) equality -> . equality IGUAL relational
    (93) equality -> . equality DISTINTO relational
    (94) equality -> . relational
    (95) relational -> . relational MENOR additive
    (96) relational -> . relational MENORIGUAL additive
    (97) relational -> . relational MAYOR additive
    (98) relational -> . relational MAYORIGUAL additive
    (99) relational -> . additive
    (100) additive -> . additive MAS multiplicative
    (101) additive -> . additive MENOS multiplicative
    (102) additive -> . multiplicative
    (103) multiplicative -> . multiplicative MULT unary
    (104) multiplicative -> . multiplicative DIV unary
    (105) multiplicative -> . multiplicative MOD unary
    (106) multiplicative -> . unary
    (107) unary -> . NOT unary
    (108) unary -> . MENOS unary
    (109) unary -> . PLUSPLUS unary
    (110) unary -> . MINUSMINUS unary
    (111) unary -> . MULT unary
    (112) unary -> . AND unary
    (113) unary -> . postfix
    (114) postfix -> . postfix PLUSPLUS
    (115) postfix -> . postfix MINUSMINUS
    (116) postfix -> . postfix PUNTO ID
    (117) postfix -> . postfix FLECHA ID
    (118) postfix -> . postfix CORCHIZQ expression CORCHDER
    (119) postfix -> . postfix PARIZQ argument_list PARDER
    (120) postfix -> . postfix PARIZQ PARDER
    (121) postfix -> . primary
    (124) primary -> . ID
    (125) primary -> . ENTERO
    (126) primary -> . FLOT
    (127) primary -> . CARACTER
    (128) primary -> . CADENA
    (129) primary -> . PARIZQ expression PARDER
    (130) primary -> . new_expr
    (131) primary -> . delete_expr
    (132) new_expr -> . NUEVO type
    (133) delete_expr -> . ELIMINAR unary

    PUNTOCOMA       shift and go to state 191
    SI              shift and go to state 193
    MIENTRAS        shift and go to state 194
    PARA            shift and go to state 195
    RETORNAR        shift and go to state 196
    ROMPER          shift and go to state 197
    CONTINUAR       shift and go to state 198
    IMPRIMIR        shift and go to state 199
    LLAVEIZQ        shift and go to state 140
    CONSTANTE       shift and go to state 14
    ID              shift and go to state 200
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    NOT             shift and go to state 63
    MENOS           shift and go to state 60
    PLUSPLUS        shift and go to state 64
    MINUSMINUS      shift and go to state 65
    MULT            shift and go to state 61
    AND             shift and go to state 55
    ENTERO          shift and go to state 69
    FLOT            shift and go to state 70
    CARACTER        shift and go to state 71
    CADENA          shift and go to state 72
    PARIZQ          shift and go to state 67
    NUEVO           shift and go to state 75
    ELIMINAR        shift and go to state 76

    expression                     shift and go to state 192
    statement                      shift and go to state 236
    var_decl_stmt                  shift and go to state 181
    expr_stmt                      shift and go to state 182
    if_stmt                        shift and go to state 183
    while_stmt                     shift and go to state 184
    for_stmt                       shift and go to state 185
    return_stmt                    shift and go to state 186
    break_stmt                     shift and go to state 187
    continue_stmt                  shift and go to state 188
    print_stmt                     shift and go to state 189
    block                          shift and go to state 190
    var_decl                       shift and go to state 12
    type                           shift and go to state 8
    type_base                      shift and go to state 13
    assignment                     shift and go to state 49
    logical                        shift and go to state 50
    logical_and                    shift and go to state 51
    bitwise_or                     shift and go to state 52
    bitwise_xor                    shift and go to state 53
    bitwise_and                    shift and go to state 54
    equality                       shift and go to state 56
    relational                     shift and go to state 57
    additive                       shift and go to state 58
    multiplicative                 shift and go to state 59
    unary                          shift and go to state 62
    postfix                        shift and go to state 66
    primary                        shift and go to state 68
    new_expr                       shift and go to state 73
    delete_expr                    shift and go to state 74

state 232

    (62) for_stmt -> PARA PARIZQ for_init_opt PUNTOCOMA . expr_opt PUNTOCOMA expr_opt PARDER statement
    (66) expr_opt -> . expression
    (67) expr_opt -> . empty
    (74) expression -> . assignment
    (134) empty -> .
    (75) assignment -> . logical ASIGNAR assignment
    (76) assignment -> . logical PLUSEQ assignment
    (77) assignment -> . logical MINUSEQ assignment
    (78) assignment -> . logical MULTEQ assignment
    (79) assignment -> . logical DIVEQ assignment
    (80) assignment -> . logical MODEQ assignment
    (81) assignment -> . logical
    (82) logical -> . logical ORLOG logical_and
    (83) logical -> . logical_and
    (84) logical_and -> . logical_and ANDLOG bitwise_or
    (85) logical_and -> . bitwise_or
    (86) bitwise_or -> . bitwise_or OR bitwise_xor
    (87) bitwise_or -> . bitwise_xor
    (88) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (89) bitwise_xor -> . bitwise_and
    (90) bitwise_and -> . bitwise_and AND equality
    (91) bitwise_and -> . equality
    (92) equality -> . equality IGUAL relational
    (93) equality -> . equality DISTINTO relational
    (94) equality -> . relational
    (95) relational -> . relational MENOR additive
    (96) relational -> . relational MENORIGUAL additive
    (97) relational -> . relational MAYOR additive
    (98) relational -> . relational MAYORIGUAL additive
    (99) relational -> . additive
    (100) additive -> . additive MAS multiplicative
    (101) additive -> . additive MENOS multiplicative
    (102) additive -> . multiplicative
    (103) multiplicative -> . multiplicative MULT unary
    (104) multiplicative -> . multiplicative DIV unary
    (105) multiplicative -> . multiplicative MOD unary
    (106) multiplicative -> . unary
    (107) unary -> . NOT unary
    (108) unary -> . MENOS unary
    (109) unary -> . PLUSPLUS unary
    (110) unary -> . MINUSMINUS unary
    (111) unary -> . MULT unary
    (112) unary -> . AND unary
    (113) unary -> . postfix
    (114) postfix -> . postfix PLUSPLUS
    (115) postfix -> . postfix MINUSMINUS
    (116) postfix -> . postfix PUNTO ID
    (117) postfix -> . postfix FLECHA ID
    (118) postfix -> . postfix CORCHIZQ expression CORCHDER
    (119) postfix -> . postfix PARIZQ argument_list PARDER
    (120) postfix -> . postfix PARIZQ PARDER
    (121) postfix -> . primary
    (124) primary -> . ID
    (125) primary -> . ENTERO
    (126) primary -> . FLOT
    (127) primary -> . CARACTER
    (128) primary -> . CADENA
    (129) primary -> . PARIZQ expression PARDER
    (130) primary -> . new_expr
    (131) primary -> . delete_expr
    (132) new_expr -> . NUEVO type
    (133) delete_expr -> . ELIMINAR unary

    PUNTOCOMA       reduce using rule 134 (empty -> .)
    NOT             shift and go to state 63
    MENOS           shift and go to state 60
    PLUSPLUS        shift and go to state 64
    MINUSMINUS      shift and go to state 65
    MULT            shift and go to state 61
    AND             shift and go to state 55
    ID              shift and go to state 47
    ENTERO          shift and go to state 69
    FLOT            shift and go to state 70
    CARACTER        shift and go to state 71
    CADENA          shift and go to state 72
    PARIZQ          shift and go to state 67
    NUEVO           shift and go to state 75
    ELIMINAR        shift and go to state 76

    expr_opt                       shift and go to state 237
    expression                     shift and go to state 238
    empty                          shift and go to state 239
    assignment                     shift and go to state 49
    logical                        shift and go to state 50
    logical_and                    shift and go to state 51
    bitwise_or                     shift and go to state 52
    bitwise_xor                    shift and go to state 53
    bitwise_and                    shift and go to state 54
    equality                       shift and go to state 56
    relational                     shift and go to state 57
    additive                       shift and go to state 58
    multiplicative                 shift and go to state 59
    unary                          shift and go to state 62
    postfix                        shift and go to state 66
    primary                        shift and go to state 68
    new_expr                       shift and go to state 73
    delete_expr                    shift and go to state 74

state 233

    (72) print_stmt -> IMPRIMIR PARIZQ argument_list PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 240


state 234

    (73) print_stmt -> IMPRIMIR PARIZQ PARDER PUNTOCOMA .

    LLAVEDER        reduce using rule 73 (print_stmt -> IMPRIMIR PARIZQ PARDER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 73 (print_stmt -> IMPRIMIR PARIZQ PARDER PUNTOCOMA .)
    SI              reduce using rule 73 (print_stmt -> IMPRIMIR PARIZQ PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 73 (print_stmt -> IMPRIMIR PARIZQ PARDER PUNTOCOMA .)
    PARA            reduce using rule 73 (print_stmt -> IMPRIMIR PARIZQ PARDER PUNTOCOMA .)
    RETORNAR        reduce using rule 73 (print_stmt -> IMPRIMIR PARIZQ PARDER PUNTOCOMA .)
    ROMPER          reduce using rule 73 (print_stmt -> IMPRIMIR PARIZQ PARDER PUNTOCOMA .)
